Category,n_purchases,total_spend,avg_price
VEST,268,6467.15,22.053544776119406
SHOVEL_SPADE,317,6461.0599999999995,20.012176656151418
CALISTHENICS_STAND,86,6441.55,71.41372093023256
GAMING_EQUIPMENT_ENCLOSURE,343,6425.2,18.4665889212828
CONCENTRATED_FLAVORING_SUBSTANCE,532,6406.61,11.67048872180451
ORCA_SHIRT,336,6393.71,18.89779761904762
INTEGRATED_STEREO_SYSTEM,86,6381.43,74.20267441860466
HOME_LIGHTING_AND_LAMPS,297,6348.55,19.581414141414143
DEEP_FRYER,115,6347.29,55.19382608695652
MAKE_UP,397,6335.03,15.87403022670025
WHEELCHAIR,32,6320.64,197.52
BAR_CODE_READER,62,6310.92,79.03387096774195
JANITORIAL_SUPPLY,163,6271.11,31.616196319018403
BAR_TOOL_SET,233,6269.95,26.54098712446352
DISPLAY_ENCLOSURE,196,6262.36,30.06423469387755
SPORT_TARGET,169,6255.23,35.98863905325444
CRAFT_MOLD,443,6253.48,13.992889390519188
OIL_FILTER,478,6247.79,12.178995815899583
CASSEROLES,246,6243.0599999999995,23.71829268292683
WEATHER_STRIPPING,430,6208.39,13.53513953488372
PLACEMAT,368,6194.92,15.859402173913043
COMPUTER,460,6192.65,13.351108695652174
ELECTRONIC_DEVICE_COOLING_PAD,236,6185.36,25.78677966101695
SYRINGE,481,6128.16,12.49004158004158
SWEATBAND,521,6121.14,11.38856046065259
WHEEL,176,6112.84,28.468352272727273
KETTLEBELL,136,6098.05,42.38757352941177
CAMERA_LENS_FILTERS,259,6088.14,22.954092664092663
FENCE_PANEL,89,6072.07,57.695842696629214
ART_EASEL,164,6059.3,36.03292682926829
SMALL_HOME_APPLIANCES,184,6044.1,32.528097826086956
COOKIE_CUTTER,618,6038.68,9.6547572815534
DRAIN_STRAINER,528,6037.86,10.628011363636364
ANIMAL_VITAMIN,306,6018.099999999999,19.218823529411765
RANGEFINDER,67,6007.4,88.70805970149253
ELECTRONIC_COMPONENT_AMPLIFIER,93,6004.96,60.953978494623655
MEDICAL_COMPRESSION_GARMENT,284,5998.2699999999995,19.356514084507044
WIND_CHIME,261,5991.79,22.2644061302682
ANIMAL_STAIR,133,5987.85,43.822105263157894
WEARABLE_WEIGHT,219,5967.98,26.84945205479452
MAKEUP_PRIMER,603,5921.05,9.599751243781094
POWERSPORTS_VEHICLE_PART,181,5909.47,31.094419889502763
CURTAIN_FASTENER,557,5908.06,9.464380610412926
FISHING_HOOK,504,5873.39,10.896111111111113
FABRIC_APPLIQUE_PATCH,595,5861.4800000000005,8.787193277310925
GARDEN_SHEAR_SCISSORS,324,5848.69,17.765185185185185
TEMPLATE_STENCIL,453,5826.21,12.579735099337748
HYDRATION_PACK,149,5826.14,36.314362416107386
BATHTUB_SHOWER_MAT,348,5806.7,16.240862068965516
TWEEZER,649,5796.62,8.593898305084746
UNDERGARMENT_THIGH_SLIMMER,222,5784.7699999999995,25.3468018018018
WINDING_REEL,102,5779.53,50.41803921568628
COMPUTER_INPUT_DEVICE_ACCESSORY,84,5756.389999999999,64.59547619047619
REINFORCED_ART_SURFACE,294,5741.19,18.892312925170067
BREAD_MAKING_MACHINE,61,5713.85,93.66967213114755
BABY_JUMPER_WALKER,109,5683.98,51.825596330275225
WREATH,188,5661.25,28.461648936170214
TOY_SLIME,407,5650.05,13.335601965601965
APPAREL_PIN,500,5645.62,10.675379999999999
VEHICLE_CARGO_CARRIER,60,5639.09,93.98483333333334
STRENGTH_TRAINING_MACHINE,38,5638.28,148.3757894736842
CAKE_TOPPER,546,5638.2300000000005,9.898699633699634
SQUEEZE_TOY,411,5637.4,13.118394160583941
BATHTUB,55,5624.95,102.27181818181818
FOOD_BIB,378,5623.08,14.492116402116402
CYCLING_TIRE,130,5622.85,34.48253846153846
BATH_TOY,470,5613.87,11.795808510638297
FOOTREST,205,5613.65,26.994243902439024
PET_HEALTH_CARE,300,5599.75,18.09476666666667
MEMORY_CARD_READER,399,5592.05,13.343884711779449
FISHING_EQUIPMENT,171,5573.5599999999995,30.723918128654972
FURNITURE_LEG,179,5568.93,26.29027932960894
PLAY_SLIDE,47,5540.34,117.87957446808511
WEATHER_STATION,127,5538.7,42.748503937007875
HOBBIES,257,5532.03,20.99509727626459
INSULATION,152,5516.84,30.45453947368421
TEXTILE_IRON,170,5512.18,32.42458823529412
ABRASIVES,382,5499.7,13.926832460732985
ELECTRONIC_COMPONENT_TERMINAL,326,5489.96,14.480920245398773
LIQUID_INK,346,5476.49,15.476242774566474
WATER_DISPENSER,112,5462.93,48.660178571428574
HAIR_ROLLER,372,5449.85,14.095887096774193
UTILITY_MAGNET,332,5440.13,15.51813253012048
BRA_UNDERWEAR_SET,319,5437.0,17.043887147335422
CORD_ROPE,318,5429.36,15.209056603773584
FLAT_SHEET,174,5427.49,16.50712643678161
ROOM_DIVIDER,53,5426.56,95.25547169811321
ELECTRICAL_PLUG,254,5405.179999999999,19.140590551181102
BASKETBALL_HOOP,96,5383.33,55.888958333333335
WEAPON_CASE,145,5374.53,36.50227586206896
PROJECTILE_BOW,96,5352.44,55.26572916666667
INDUSTRIAL_CASTERS,221,5318.81,21.49067873303167
AMAZON_BOOK_READER_ACCESSORY,208,5265.98,25.182980769230767
NAIL_DRILL,211,5258.99,24.725165876777254
INSTALLATION_SERVICES,76,5257.42,69.17657894736843
BALL_LAUNCHER,4,5253.48,1313.37
HOLE_PUNCH,393,5251.33,13.306666666666665
HAIR_CARE_AGENT,281,5242.13,18.009039145907472
STAPLER,304,5217.32,16.874901315789476
BEER,368,5213.84,11.808478260869563
JUMP_ROPE,366,5206.43,14.038360655737705
BASE_LAYER_APPAREL_SET,206,5205.099999999999,24.268883495145626
PINBOARD,270,5198.2699999999995,18.02
SELF_DEFENSE_SPRAY,367,5196.49,12.840272479564034
EYEGLASS_FRAME,186,5193.96,27.817096774193548
BOXING_GLOVE,164,5175.28,31.495670731707317
COOKWARE,181,5155.11,27.1514364640884
BUBBLE_MAKER,305,5154.599999999999,15.807245901639345
DOORSTOP,409,5154.17,11.48845965770171
PARTY_FAVOR,306,5149.46,15.502450980392156
SOCKSHOSIERY,376,5148.63,13.085531914893616
PENCIL_SHARPENER,515,5137.27,9.744504854368932
BLOWTORCH,223,5117.9,22.86506726457399
HOT_TUB,14,5110.78,363.4135714285714
BED_SKIRT,297,5101.22,16.80309764309764
PICTURE_HANGER,450,5097.65,10.418066666666666
ABDOMINAL_EXERCISER,178,5094.73,28.453595505617976
PARTY_SUPPLIES,321,5053.5199999999995,13.7598753894081
SALAD_DRESSING,942,5051.65,4.91416135881104
SQUEEGEE,321,5042.44,14.014423676012461
TAPE_LABEL_DISPENSER,435,5041.66,11.306459770114943
CAMERA,94,5007.2300000000005,52.78978723404255
FORK,368,4986.53,12.879429347826088
FOOD_SERVICE_SUPPLY,217,4975.1,22.05990783410138
HARDWARE_BEARING,182,4970.7,25.4010989010989
COTTON_PAD,643,4966.78,7.388413685847589
HANDRAIL,130,4964.15,31.85284615384615
FACE_SHAPING_MAKEUP,525,4960.37,9.377409523809524
PULL_UP_BAR,137,4957.32,36.184817518248174
SOIL_TILLER_CULTIVATOR,53,4955.31,93.49641509433962
RECIPROCATING_HEDGE_TRIMMER,68,4951.17,70.95867647058823
IGNITION_COIL,123,4942.09,38.249430894308944
ELECTRICAL_OUTLET,220,4941.84,17.061045454545454
DAIRY_BASED_BUTTER,743,4918.7300000000005,5.592799461641992
LAMINATOR,212,4896.78,22.4525
RULER,412,4853.28,11.443495145631069
BRAKE_ROTOR,95,4846.9,33.339684210526315
TOOTHBRUSH_HOLDER,420,4842.22,10.958714285714285
ANIMAL_RECOVERY_COLLAR_CONE,300,4838.98,15.989366666666665
SNORKELING_SET,145,4831.25,31.243379310344828
VEHICLE_BAG,164,4829.28,28.900243902439026
MAKEUP_VANITY,33,4823.6900000000005,146.17242424242426
GASKETS,281,4819.23,16.75316725978648
BEVERAGE_INSULATOR,270,4817.67,17.13685185185185
VINEGAR,489,4814.49,9.177934560327198
DRYER,46,4810.82,104.58304347826086
GLUCOSE_METER,175,4809.95,26.822685714285715
HAIR_TRIMMING_KIT,162,4797.82,29.379753086419754
VASE,229,4795.2699999999995,20.059868995633188
STEERING_WHEEL_COVER,291,4788.36,16.437697594501717
ALARM,182,4778.3099999999995,24.03956043956044
SPORT_BAT,99,4773.78,47.39585858585858
SIM_CARD,316,4766.28,13.41363924050633
CORSET,188,4757.95,25.308244680851065
SURFACE_PROTECTION_WAX,285,4757.68,16.38238596491228
BUCKET,250,4757.34,18.2102
VEHICLE_ACCENT_LIGHT,153,4753.54,30.10470588235294
FISHING_REEL,99,4738.35,46.17272727272728
PIZZA,717,4737.08,5.427517433751744
TAPE_MEASURE,539,4712.72,8.353933209647495
ANIMAL_PERCH,226,4689.23,19.27769911504425
FOOD_GRATER,315,4675.86,14.774349206349207
WIRE,321,4655.81,12.13588785046729
FLASH_CARD,315,4642.82,14.682412698412698
GUN_CLEANING_KIT,227,4571.8,19.12854625550661
BREAST_PETAL,327,4562.64,13.708654434250763
SPARK_PLUG,257,4561.99,14.416264591439688
HAND_STRENGTHENER,299,4544.18,14.945384615384615
PAPER_CLIP_CLAMP,496,4532.28,8.601431451612903
SECURITY_ELECTRONICS,161,4525.68,25.424906832298134
DRAFT_STOPPER,279,4519.23,14.59
SPORT_MITT,148,4519.18,30.423513513513516
UNDERGARMENT_SLIP,254,4518.39,17.37515748031496
CABLE_ASSEMBLY,175,4504.68,25.09651428571429
POWER_SUPPLIES_OR_PROTECTION,164,4500.87,26.354634146341464
FACE_SHIELD,222,4489.2300000000005,17.063333333333333
VEHICLE_CONTROL_ARM,47,4486.07,94.70148936170213
FITNESS_STEPPER,57,4463.97,78.31526315789475
KARAOKE_MACHINE,61,4459.15,73.10081967213114
NAIL_FILE,560,4457.57,7.7645357142857145
WORKBENCH,34,4456.3099999999995,128.21529411764706
WRIST_REST,273,4450.03,16.252893772893774
EGG,1038,4442.58,3.828275529865125
SHARP_PIN,609,4437.42,7.038620689655173
INFLATABLE_BOUNCER,23,4421.280000000001,192.22956521739133
GRIDDLE_PLATE,116,4417.67,36.903534482758616
BICYCLE_PEDAL,147,4400.51,29.420272108843534
INPUT_OUTPUT_CARD,154,4388.96,27.463116883116882
SURVIVAL_KIT,167,4376.67,24.99574850299401
GREENHOUSE,57,4369.84,72.72842105263159
BLANK_STORAGE_MEDIA,220,4342.55,18.78781818181818
TONG_UTENSIL,365,4328.46,11.582109589041096
LIGHTED_OUTDOOR_DISPLAY,134,4319.6,29.682761194029847
PORTABLE_VIDEO_DISC_PLAYER,42,4267.37,96.12833333333333
TEACHING_EQUIPMENT,164,4250.05,24.808170731707317
BOOK_DOCUMENT_STAND,226,4249.69,17.313761061946902
GARLAND,244,4241.16,14.569426229508197
KNITTING_NEEDLE,280,4236.29,14.766000000000002
VEHICLE_BUMPER,67,4232.11,61.46910447761194
PERSONAL_FLOTATION_DEVICE,121,4223.32,32.605206611570246
NASAL_ASPIRATOR,204,4203.65,20.591470588235293
CRIMPING_PLIERS,140,4197.12,29.801214285714288
GLITTER,411,4192.1,10.05
PLUG_STOPPER,454,4183.6,8.833171806167401
BODY_PAINT,282,4181.09,14.405531914893617
SOLDERING_IRON,189,4169.14,21.953174603174602
BISS,214,4160.14,18.357242990654203
PICKLE,483,4156.9,7.508861283643893
ELECTRONIC_SIGNAL_CONVERTER,103,4147.41,40.19077669902912
CARBURETOR,200,4141.16,20.40425
ERASER,518,4110.74,7.405212355212355
COUNTERTOP_FOOD_STEAMER,199,4109.37,20.514924623115576
FUNNEL,393,4103.46,10.394834605597964
MANUAL_FOOD_MILL_GRINDER,114,4101.23,35.97570175438596
CAMERA_FLASH,38,4097.07,104.00263157894737
VEHICLE_WIND_DEFLECTOR,115,4092.38,35.50973913043478
FOOD_SCOOP,340,4081.85,11.828029411764707
MAILBOX,92,4068.34,43.400978260869564
WATER_PLAY_SPRINKLER,186,4064.86,21.18258064516129
AUDIO_MIXING_CONSOLE,43,4049.3,91.86744186046512
FOOD_OR_BEVERAGE_WARMER,183,4027.62,20.796830601092896
SPORT_GOAL,79,4027.31,44.94759493670886
BOTTLE_NIPPLE,394,4013.11,8.898959390862945
TEAPOT,159,4009.07,24.69924528301887
COMPUTER_COOLING_DEVICE,200,4008.34,19.4378
ROTATING_TRAY,182,3994.5499999999997,19.6728021978022
CYCLING_TIRE_TUBE,278,3990.23,12.997014388489209
DISPOSABLE_NAPKIN,314,3989.86,11.041783439490446
TREE_SKIRT,193,3984.67,19.964922279792745
INDOOR_GROW_ENCLOSURE,42,3976.65,92.77761904761904
DESK_PAD,237,3969.46,16.044514767932487
AWNING,39,3968.17,98.98358974358975
JEWELRY,292,3963.11,12.65041095890411
SUSPENDER,289,3962.93,13.135397923875432
WRITING_PAPER,343,3961.21,10.741690962099126
SEXUAL_WELLNESS,125,3952.89,31.62312
NUTS,254,3947.58,14.599291338582676
MAPS,213,3946.13,16.87732394366197
AUDIO_OR_VIDEO,84,3931.28,46.34392857142857
AXE,106,3914.37,35.50575471698113
MONEY_BANK,218,3912.2999999999997,17.808853211009176
SEEDS_AND_PLANTS,161,3908.2799999999997,21.372298136645963
SWORD,93,3888.19,40.49666666666667
PIPING_TIP,306,3882.68,12.45781045751634
CUTTING_TOOLS,177,3881.92,21.29316384180791
ELECTRONIC_LEARNING_TOY,221,3873.14,17.457782805429865
NETTING_COVER,215,3870.88,16.54241860465116
JEWELRY_SET,209,3861.17,18.206602870813395
WHISK_UTENSIL,314,3856.94,12.122707006369428
BOTTLE_RACK,128,3855.88,29.093203125
TABLE_RUNNER,230,3855.71,13.607173913043479
COSMETIC_SPONGE,488,3852.4300000000003,7.742274590163935
MUFFLER,63,3845.26,60.23777777777778
PHYSICAL_GIFT_CARD,78,3840.0,39.1025641025641
CLIMBING_PLANT_SUPPORT_STRUCTURE,108,3839.88,33.67055555555556
DUVET_COVER,86,3834.81,38.70941860465116
TEA_INFUSER,385,3827.72,9.79787012987013
REUSABLE_INCONTINENCE_SURFACE_PROTECTOR,132,3825.6,25.49356060606061
BOOKEND,186,3793.24,18.81827956989247
EXERCISE_BLOCK,181,3783.37,20.228729281767958
ACCESSORY_OR_PART_OR_SUPPLY,203,3781.91,18.193300492610835
SHADE_SAIL,107,3777.56,33.39018691588785
LAMPSHADE,136,3755.73,23.453676470588235
HEARING_AMPLIFIER,55,3722.29,66.44363636363637
CAR_ELECTRONICS,120,3705.69,29.834833333333332
PAPER_PRODUCT,244,3702.33,12.860737704918034
FOOD_SHAKER,273,3692.98,12.55018315018315
FISHING_ROD_REEL_COMBO,78,3684.57,43.64217948717949
SPEAKER_AMPLIFIER_STAND,96,3674.64,36.4565625
BICYCLE_TRAINER,41,3667.89,89.46073170731707
LEVEL,126,3649.7,28.656349206349205
FREEZER,15,3639.87,242.658
ELECTRONIC_DEVICE_SKIN,368,3618.37,9.791983695652174
ELECTRONIC_COMPONENT,180,3614.14,19.531166666666667
PA_SYSTEM,35,3611.5899999999997,103.18828571428571
SAFETY_MASK_REPLACEMENT_FILTER,208,3598.37,16.05826923076923
HOOK_LOOP_FASTENER,391,3597.28,8.47613810741688
LIGHT_BOX,144,3595.44,23.77298611111111
MOTOR_STARTER,62,3577.34,57.69903225806452
SUSPENSION_LIFT_SUPPORT,127,3566.74,25.638110236220474
SHOE_TREE,148,3561.37,23.52635135135135
FUEL_PUMP,104,3550.92,32.87740384615385
BARBECUE_TOOL_SET,122,3528.22,28.436393442622954
NAIL_POLISH_REMOVER,437,3525.01,7.949816933638444
KNIFE_BLOCK,151,3521.64,23.097350993377482
EPILATOR,90,3503.09,38.92322222222222
CHOPSTICK,362,3487.12,9.444226519337017
CAMERA_CLEANER,299,3482.47,11.399163879598662
BATH_PILLOW,141,3476.19,23.98794326241135
SOLDERING_STATION,76,3469.56,45.132763157894736
BLADED_FOOD_PEELER,303,3446.67,11.10924092409241
WEIGHTLIFTING_BELT,99,3436.76,33.557272727272725
SPORT_WETSUIT,54,3424.86,63.42333333333334
FITNESS_HOOP,122,3420.31,27.904262295081967
AUDIO_CD_PLAYER,34,3410.93,100.32147058823529
ANIMAL_MEDICATION,134,3396.07,21.674776119402985
STOVETOP_KETTLE,132,3385.41,25.647045454545452
ENGINE_WATER_PUMP,65,3374.35,51.27107692307692
CHANGING_PAD,147,3357.79,22.1078231292517
DIGITAL_DEVICE_4_ACCESSORY,177,3348.87,17.960112994350283
MOTOR_ENGINE_FUEL_TANK,64,3331.9900000000002,51.28125
PAW_HOOF_PROTECTOR,187,3317.62,17.196042780748662
SOAP_DISH,356,3305.66,9.014241573033708
LIQUID_FUEL_CONTAINER,89,3290.2599999999998,36.25955056179775
SAFETY_SUPPLY,152,3285.75,20.222697368421052
COOKING_CONTAINER,188,3280.6,16.92409574468085
ABRASIVE_SHEETS,341,3279.34,9.305102639296187
NAIL_POWDER,172,3272.73,18.91767441860465
ABRASIVE_WHEELS,202,3271.69,15.70470297029703
SHOE_ACCESSORY,248,3270.37,12.99741935483871
GARLIC_PRESS,223,3263.4,14.417085201793721
CROCHET_HOOK,311,3262.94,10.383569131832797
FIRE_SCREEN,38,3246.85,85.24631578947368
EXERCISE_STEP_PLATFORM,75,3240.97,38.861200000000004
WHEEL_CUTTER,273,3223.54,11.661025641025642
ROLLING_PIN,243,3223.01,13.094979423868313
AIR_GUN_PROJECTILE,211,3220.79,13.671563981042652
CIRCUIT_BREAKER,67,3204.62,34.33910447761194
PILLOW_PROTECTOR,166,3188.5,17.678313253012046
MATERIAL_HANDLING,103,3181.9,28.8904854368932
BAKING_STONE,79,3179.92,40.252151898734176
BICYCLE_TRAILER,35,3160.56,90.30171428571428
INCENSE_HOLDER,215,3157.02,14.445906976744185
BINDER_DIVIDER,316,3145.23,7.918386075949368
PUPPET,204,3144.67,14.775049019607843
ABIS_WIRELESS,14,3142.21,222.35642857142855
SELF_BALANCING_ELECTRIC_VEHICLE,23,3123.4700000000003,135.8030434782609
HARDWARE_STAPLE,317,3117.21,8.507066246056782
GOLF_CLUB_BAG,36,3090.08,85.83555555555556
TUNER,50,3087.79,58.1408
WIRELESS_DEVICE,10,3083.92,308.392
CHEMICAL_TEST_STRIP,223,3072.66,13.778744394618833
MINIATURE_TOY_FURNISHING,158,3065.86,19.096962025316458
FOOTWEAR_CARE_KIT,156,3062.25,19.418333333333333
VEHICLE_WRAP,107,3040.42,26.948878504672898
CAULKS,303,3036.2400000000002,8.826798679867986
AUTOMOTIVE_HELMET,38,3020.12,79.47684210526316
BOOKMARK,322,3015.96,9.156273291925466
OFFICE_ELECTRONICS,105,3014.33,26.695809523809523
STETHOSCOPE,68,3014.2,44.167058823529416
ENGINE_COMPONENT_CAP,214,3006.14,13.966448598130842
VENT_HOOD,36,3004.18,82.73
SEWING_TOOL_SET,217,2996.39,13.707096774193548
WATERING_CAN,200,2982.46,14.9123
HARDWARE_PLANER,36,2972.5,82.56944444444444
EXERCISE_STRAP,153,2958.65,18.95562091503268
PEN_MARKER_INK_CARTRIDGE_REFILL,317,2944.04,8.781293375394322
CARABINER,263,2937.58,9.655475285171102
HAMMER_MALLET,176,2935.83,16.39
FACIAL_STEAMER,81,2926.85,35.67160493827161
HUMIDITY_METER,207,2915.46,13.538260869565217
SLEEPING_MAT,49,2909.77,59.38306122448979
IRON_ON_TRANSFER_DESIGN,174,2901.48,14.483620689655172
BAKING_CUP,347,2884.4900000000002,8.149654178674352
MECHANICAL_FASTENERS,211,2870.3,12.916445497630331
KEYCAP,242,2869.26,11.732603305785124
HOUSEHOLD_STAIN,119,2867.64,21.719831932773108
LUGGAGE,127,2865.93,22.166220472440944
RAKE,98,2852.62,28.914591836734694
EYEGLASS_CASE,254,2830.28,10.997204724409448
SHOWER_CAP,317,2827.84,8.766277602523658
FURNITURE_EDGE_BUMPER,208,2821.89,12.659759615384615
HUBCAP_WHEEL_COVER,77,2805.63,33.54168831168831
ARM_SLEEVE,219,2805.28,12.558401826484019
TASK_TRAY,230,2800.04,11.745608695652173
ROASTING_PAN,107,2796.8,25.950467289719626
WINE,218,2791.69,9.940504587155964
URN,57,2791.28,47.848596491228065
TREE_TOPPER,145,2789.99,19.108
VEHICLE_RAIL,20,2788.08,139.404
MOISTURIZING_SOCK_GLOVE,214,2786.38,12.653177570093458
MARBLE_TRACK,91,2785.67,30.611758241758242
FISHING_LINE,200,2783.71,13.0615
FUSE,251,2783.48,9.65219123505976
MOTION_DETECTOR_DEVICE,81,2771.84,29.69185185185185
RECEIVER_OR_AMPLIFIER,22,2768.84,124.49499999999999
BOTTLE_STOPPER,217,2753.71,12.427511520737328
TOY_MODEL_VEHICLE_TRACK,123,2746.42,20.9230081300813
NICOTINE_REPLACEMENT,65,2742.86,40.26846153846154
DARTBOARD,87,2742.68,31.410229885057472
ENEMA_DOUCHE,168,2724.24,15.723511904761907
COCKTAIL_SHAKER,183,2713.97,14.628688524590165
MORTAR_AND_PESTLE_SET,126,2706.1,21.23111111111111
FISHING_ROD,49,2690.31,54.34244897959184
CLIPBOARD,172,2687.53,13.841569767441861
CISTERN,59,2676.01,42.42627118644068
FOOD_GLITTER_SPRINKLE,265,2674.32,9.611622641509435
TRACTION_CLEAT,107,2667.37,24.209532710280374
IRONING_BOARD,113,2630.33,23.053982300884954
GARDEN_EDGING,47,2622.6,35.473617021276596
VIDEO_DVD,96,2612.99,27.21864583333333
PLECTRUM,334,2609.32,7.371107784431137
DRAWER_SLIDE,77,2607.64,28.746363636363633
BUTTER_DISH,171,2596.61,14.968888888888888
VEHICLE_LIFT_KIT,16,2595.19,162.199375
RELAY,118,2587.43,21.118559322033896
LOCATION_TRACKER,40,2586.4700000000003,42.70175
MASSAGE_STICK,138,2583.78,18.491376811594204
AUTO_KEY_SHELL,201,2579.46,12.231243781094527
PORTABLE_ELECTRONIC_DEVICE_ARMBAND,210,2578.43,12.038619047619049
HOT_GLUE_GUN,158,2551.2799999999997,16.147341772151897
POLISHING_BUFFING_TOOL,22,2547.04,115.77454545454545
LIGHT_SOURCE,106,2543.27,16.922641509433962
COSTUME_EYEWEAR,183,2538.4,12.903879781420764
Grocery,484,2536.65,4.079400826446281
BED_SLATS,32,2529.7,75.91625
FUEL_FILTER,94,2529.34,23.868936170212763
VEHICLE_BODY_PANEL,46,2528.53,52.99130434782609
ASHTRAY,165,2523.17,14.483757575757577
ANIMAL_MUZZLE,169,2521.8,14.606804733727811
FRESH_CUT_FLOWERS_PLANTS,99,2507.09,25.117272727272727
COOKING_OVEN,18,2506.59,139.255
HIP_FLASK,148,2505.76,15.200878378378379
MISC_OTHER,125,2499.19,18.54904
DISC_GRINDER_TOOL,44,2477.18,56.29954545454545
SAFETY_HARNESS,62,2471.22,39.60048387096774
GLOBE,61,2461.11,38.85540983606557
SEWING_BUTTON,227,2452.54,10.098898678414097
EYELASH_CURLER,202,2449.96,12.128514851485148
CHANGING_PAD_COVER,147,2421.91,15.937619047619046
HOME_ORGANIZERS_AND_STORAGE,102,2394.17,22.611176470588237
GARDEN_TOOL_SET,107,2389.15,22.039158878504672
SOUND_CARD,110,2388.01,21.509454545454545
TEMPORARY_HANGER_HOOK,160,2368.1,13.3116875
CRAFT_HOOP_FRAME,125,2357.5,17.90064
BAKEWARE_SET,81,2355.08,29.07506172839506
SONAR_FATHOMETER,21,2351.82,111.99142857142859
WASHERS,189,2339.16,12.038148148148148
CRAFT_WRAPPING_TISSUE_PAPER,233,2327.49,9.52969957081545
SAFETY_MASK_STRAP_EXTENDER,245,2297.28,8.74395918367347
AV_FURNITURE,82,2291.29,26.584146341463416
TIRES,12,2278.7,151.9275
CLOTHES_PIN,256,2277.45,8.481796875
BUNGEE_CORD,178,2271.87,12.149269662921348
DOLL_CLOTHING,140,2267.52,16.196571428571428
DOOR_CLOSER,71,2234.27,29.011408450704224
BATHROOM_CONTAINER_SET,80,2228.45,26.89375
GARMENT_PROTECTOR_COVER,112,2220.94,18.226160714285715
BED_CURTAIN,60,2219.65,36.62833333333333
VIDEO_GAME_PERIPHERAL_SET,100,2193.72,21.1978
MOUNTED_STORAGE_SYSTEM_KIT,37,2181.22,53.0954054054054
SLED,61,2180.87,30.436885245901642
BOLTS,151,2180.6,12.924834437086094
WIRE_STRIPPER,121,2167.98,17.862727272727273
ROUTER_POWER_TOOL,21,2161.88,102.94666666666667
PICNIC_HOLDER,56,2146.54,38.33107142857143
DECORATIVE_CUTOUT,147,2143.55,13.846054421768708
BICYCLE_CARGO_RACK,62,2137.7400000000002,33.803548387096775
DIMENSIONAL_MEASUREMENT_CALIPER,110,2132.98,19.29990909090909
BABY_RATTLE,202,2112.75,10.204950495049506
SCREW_GUN,54,2099.26,38.87518518518519
ENGINE_EXHAUST_PIPE,40,2094.86,50.4465
SPINNING_TOY_TOP,111,2092.8,18.076756756756758
TRIVET,156,2087.17,12.546923076923077
PET_SEAT,52,2082.37,39.46884615384616
CAPACITOR,126,2079.37,15.196349206349206
PANTRY,334,2076.87,4.9223652694610776
FOOD_COLORING,213,2075.93,9.66830985915493
POTPOURRI_SACHET,141,2071.0,13.618156028368794
